Analysis of sampling awsTutorial (pid 86717) every 1 millisecond
Process:         awsTutorial [86717]
Path:            /Volumes/VOLUME/*/awsTutorial.app/Contents/MacOS/awsTutorial
Load Address:    0x100d24000
Identifier:      com.YourCompany.awsTutorial
Version:         5.4.1 (0.52)
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-20 23:09:51.390 -0700
Launch Time:     2026-09-20 23:09:06.218 -0700
OS Version:      macOS 15.7.7 (24G720)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         139.1M
Physical footprint (peak):  139.3M
Idle exit:                  untracked
----

Call graph:
    2251 Thread_2224749   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2251 start  (in dyld) + 6076  [0x18dedab98]
    +   2251 main  (in awsTutorial) + 172  [0x1088108f4]  LaunchMac.cpp:430
    +     2251 tchar_main(int, char16_t**)  (in awsTutorial) + 724  [0x108810c44]  LaunchMac.cpp:468
    +       2251 -[NSApplication run]  (in AppKit) + 480  [0x192278be4]
    +         2251 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:]  (in AppKit) + 688  [0x192c245cc]
    +           2251 _DPSNextEvent  (in AppKit) + 684  [0x192285a34]
    +             2251 _BlockUntilNextEventMatchingListInModeWithFilter  (in HIToolbox) + 76  [0x199f98484]
    +               2251 ReceiveNextEventCommon  (in HIToolbox) + 676  [0x199e0d4e8]
    +                 2251 RunCurrentEventLoopInMode  (in HIToolbox) + 324  [0x199e0a27c]
    +                   2251 CFRunLoopRunSpecific  (in CoreFoundation) + 572  [0x18e3649e8]
    +                     2251 __CFRunLoopRun  (in CoreFoundation) + 1208  [0x18e365528]
    +                       2251 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18e366c0c]
    +                         2251 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e239fa8]
    +                           2251 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x18e242764]
    +                             2251 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e24c338]
    +                               2251 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e239c34]
    2251 Thread_2224791
    + 2251 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e276b80]
    +   2251 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e27bbc8]
    +     2251 __NSThread__start__  (in Foundation) + 732  [0x18f92eba8]
    +       2251 -[FCocoaGameThread main]  (in awsTutorial) + 232  [0x101fd45ec]  CocoaThread.cpp:383
    +         2251 -[UEAppDelegate runGameThread:]  (in awsTutorial) + 160  [0x1088104e0]  LaunchMac.cpp:254
    +           2251 GuardedMain(char16_t const*)  (in awsTutorial) + 240  [0x1087fc774]  Launch.cpp:136
    +             2251 FEngineLoop::PreInitPreStartupScreen(char16_t const*)  (in awsTutorial) + 17376  [0x108804440]  LaunchEngineLoop.cpp:3454
    +               2251 FPreLoadScreenManager::Initialize(FSlateRenderer&)  (in awsTutorial) + 292  [0x1083074c0]  PreLoadScreenManager.cpp:97
    +                 2251 UGameEngine::CreateGameWindow()  (in awsTutorial) + 7000  [0x10711332c]  GameEngine.cpp:0
    +                   2251 SWindow::SetWindowMode(EWindowMode::Type)  (in awsTutorial) + 200  [0x102cefb7c]  SWindow.cpp:2204
    +                     2251 FMacWindow::ApplySizeAndModeChanges(int, int, int, int, EWindowMode::Type)  (in awsTutorial) + 796  [0x102a8ba54]  MacWindow.cpp:649
    +                       1223 FMacWindow::UpdateFullScreenState(bool)  (in awsTutorial) + 188  [0x102a8d688]  MacWindow.cpp:745
    +                       ! 1114 ProcessGameThreadEvents()  (in awsTutorial) + 56  [0x101fd4d08]  CocoaThread.cpp:497
    +                       ! : 780 CFRunLoopRunSpecific  (in CoreFoundation) + 572  [0x18e3649e8]
    +                       ! : | 550 __CFRunLoopRun  (in CoreFoundation) + 1208  [0x18e365528]
    +                       ! : | 1 CFRunLoopGetCurrent  (in CoreFoundation) + 8  [0x18e329130]
    +                       ! : 10 CFRunLoopRunSpecific  (in CoreFoundation) + 688  [0x18e364a5c]
    +                       ! : | 6 CFRelease  (in CoreFoundation) + 60  [0x18e2f47e4]
    +                       ! : | + 6 CF_IS_OBJC  (in CoreFoundation) + 36,0,...  [0x18e43a204,0x18e43a1e0,...]
    +                       ! : | 3 _CFRelease  (in CoreFoundation) + 136,0  [0x18e43a8a4,0x18e43a81c]
    +                       ! : | 1 CFRelease  (in CoreFoundation) + 40  [0x18e2f47d0]
    +                       ! : 8 CFRunLoopRunSpecific  (in CoreFoundation) + 680  [0x18e364a54]
    +                       ! : | 3 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 48,148,...  [0x18e276a48,0x18e276aac,...]
    +                       ! : | 3 _pthread_mutex_unlock_init_slow  (in libsystem_pthread.dylib) + 8,72,...  [0x18e27697c,0x18e2769bc,...]
    +                       ! : | 2 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 0  [0x18e2768a4]
    +                       ! : 7 CFRunLoopRunSpecific  (in CoreFoundation) + 544  [0x18e3649cc]
    +                       ! : | 3 kdebug_trace  (in libsystem_kernel.dylib) + 48  [0x18e2398d4]
    +                       ! : | + 3 kdebug_is_enabled  (in libsystem_kernel.dylib) + 80,0  [0x18e239810,0x18e2397c0]
    +                       ! : | 3 kdebug_trace  (in libsystem_kernel.dylib) + 0,48,...  [0x18e2398a4,0x18e2398d4,...]
    +                       ! : | 1 kdebug_is_enabled  (in libsystem_kernel.dylib) + 88  [0x18e239818]
    +                       ! : 7 CFRunLoopRunSpecific  (in CoreFoundation) + 544,704,...  [0x18e3649cc,0x18e364a6c,...]
    +                       ! : 5 CFRunLoopRunSpecific  (in CoreFoundation) + 76  [0x18e3647f8]
    +                       ! : | 5 _CFGetNonObjCTypeID  (in CoreFoundation) + 264  [0x18e43a734]
    +                       ! : 4 CFRunLoopRunSpecific  (in CoreFoundation) + 704  [0x18e364a6c]
    +                       ! : | 4 _pthread_mutex_firstfit_unlock_slow  (in libsystem_pthread.dylib) + 12,124,...  [0x18e276a24,0x18e276a94,...]
    +                       ! : 3 pthread_mutex_lock  (in libsystem_pthread.dylib) + 176,192  [0x18e276408,0x18e276418]
    +                       ! : 2 CFRunLoopRunSpecific  (in CoreFoundation) + 68  [0x18e3647f0]
    +                       ! : | 2 __CFCheckCFInfoPACSignature  (in CoreFoundation) + 0  [0x18e43a308]
    +                       ! : 2 CFRunLoopRunSpecific  (in CoreFoundation) + 496  [0x18e36499c]
    +                       ! : | 2 _tlv_get_addr  (in libdyld.dylib) + 0,8  [0x18e2850f8,0x18e285100]
    +                       ! : 2 CFRunLoopRunSpecific  (in CoreFoundation) + 608  [0x18e364a0c]
    +                       ! : | 1 kdebug_trace  (in libsystem_kernel.dylib) + 48  [0x18e2398d4]
    +                       ! : | + 1 kdebug_is_enabled  (in libsystem_kernel.dylib) + 8  [0x18e2397c8]
    +                       ! : | 1 kdebug_trace  (in libsystem_kernel.dylib) + 48  [0x18e2398d4]
    +                       ! : 2 _pthread_mutex_unlock_init_slow  (in libsystem_pthread.dylib) + 104,120  [0x18e2769dc,0x18e2769ec]
    +                       ! : 2 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 172  [0x18e276950]
    +                       ! : 1 CFRelease  (in CoreFoundation) + 124  [0x18e2f4824]
    +                       ! : 1 CFRunLoopRunInMode  (in CoreFoundation) + 40  [0x18e364760]
    +                       ! : 1 DYLD-STUB$$CFRunLoopRunInMode  (in awsTutorial) + 0  [0x10c32c2b8]
    +                       ! : 1 __CFRunLoopCopyMode  (in CoreFoundation) + 204  [0x18e438bb0]
    +                       ! : 1 __CFRunLoopModeIsEmpty  (in CoreFoundation) + 312  [0x18e365060]
    +                       ! : 1 _pthread_mutex_lock_init_slow  (in libsystem_pthread.dylib) + 128  [0x18e2764e0]
    +                       ! 54 ProcessGameThreadEvents()  (in awsTutorial) + 64  [0x101fd4d10]  CocoaThread.cpp:509
    +                       ! : 27 -[NSAutoreleasePool release]  (in Foundation) + 140  [0x18f8f8484]
    +                       ! : | 21 _CFAutoreleasePoolPop  (in CoreFoundation) + 32  [0x18e325990]
    +                       ! : | + 10 objc_autoreleasePoolPop  (in libobjc.A.dylib) + 244  [0x18de8c040]
    +                       ! : | + ! 10 AutoreleasePoolPage::releaseUntil(objc_object**)  (in libobjc.A.dylib) + 44,60,...  [0x18de8fba4,0x18de8fbb4,...]
    +                       ! : | + 7 objc_autoreleasePoolPop  (in libobjc.A.dylib) + 0,12,...  [0x18de8bf4c,0x18de8bf58,...]
    +                       ! : | + 3 DYLD-STUB$$objc_autoreleasePoolPop  (in CoreFoundation) + 0  [0x18e4e9460]
    +                       ! : | + 1 AutoreleasePoolPage::releaseUntil(objc_object**)  (in libobjc.A.dylib) + 264  [0x18de8fc80]
    +                       ! : | 3 DYLD-STUB$$_CFAutoreleasePoolPop  (in Foundation) + 0  [0x1902cd5bc]
    +                       ! : | 2 _CFAutoreleasePoolPop  (in CoreFoundation) + 0,32  [0x18e325970,0x18e325990]
    +                       ! : | 1 objc_autoreleasePoolPop  (in libobjc.A.dylib) + 320  [0x18de8c08c]
    +                       ! : 13 -[NSAutoreleasePool release]  (in Foundation) + 0,116,...  [0x18f8f83f8,0x18f8f846c,...]
    +                       ! : 6 objc_release  (in libobjc.A.dylib) + 0,8,...  [0x18de88018,0x18de88020,...]
    +                       ! : 3 -[NSAutoreleasePool release]  (in Foundation) + 164  [0x18f8f849c]
    +                       ! : | 3 objc_removeAssociatedObjects  (in libobjc.A.dylib) + 0,24  [0x18de93a04,0x18de93a1c]
    +                       ! : 3 objc_msgSend  (in libobjc.A.dylib) + 24,52,...  [0x18de89818,0x18de89834,...]
    +                       ! : 1 DYLD-STUB$$objc_release  (in awsTutorial) + 0  [0x10c338b58]
    +                       ! : 1 objc_retain_x28  (in libobjc.A.dylib) + 72  [0x18de8800c]
    +                       ! 38 ProcessGameThreadEvents()  (in awsTutorial) + 24  [0x101fd4ce8]  CocoaThread.cpp:493
    +                       ! : 20 objc_alloc_init  (in libobjc.A.dylib) + 80  [0x18dec0d04]
    +                       ! : | 8 +[NSAutoreleasePool allocWithZone:]  (in Foundation) + 0,132,...  [0x18f8f6b48,0x18f8f6bcc,...]
    +                       ! : | 8 objc_msgSend  (in libobjc.A.dylib) + 0,64,...  [0x18de89800,0x18de89840,...]
    +                       ! : | 3 _objc_rootAlloc  (in libobjc.A.dylib) + 20,0  [0x18de8c9bc,0x18de8c9a8]
    +                       ! : | 1 +[NSObject alloc]  (in libobjc.A.dylib) + 0  [0x18de8c9a4]
    +                       ! : 12 -[NSAutoreleasePool init]  (in Foundation) + 24  [0x18f8f6c10]
    +                       ! : | 9 _CFAutoreleasePoolPush  (in CoreFoundation) + 20  [0x18e2f4844]
    +                       ! : | + 9 AutoreleasePoolPage::push()  (in libobjc.A.dylib) + 244,140,...  [0x18dec0f6c,0x18dec0f04,...]
    +                       ! : | 3 _CFAutoreleasePoolPush  (in CoreFoundation) + 8,0  [0x18e2f4838,0x18e2f4830]
    +                       ! : 3 objc_alloc_init  (in libobjc.A.dylib) + 0,68,...  [0x18dec0cb4,0x18dec0cf8,...]
    +                       ! : 1 -[NSAutoreleasePool init]  (in Foundation) + 36  [0x18f8f6c1c]
    +                       ! : 1 DYLD-STUB$$objc_alloc_init  (in awsTutorial) + 0  [0x10c338a5c]
    +                       ! : 1 objc_msgSend  (in libobjc.A.dylib) + 52  [0x18de89834]
    +                       ! 14 ProcessGameThreadEvents()  (in awsTutorial) + 32  [0x101fd4cf0]  CocoaThread.cpp:496
    +                       ! : 12 CFRunLoopGetCurrent  (in CoreFoundation) + 52  [0x18e32915c]
    +                       ! : | 9 _CFGetTSDCreateIfNeeded  (in CoreFoundation) + 88,48  [0x18e2eef3c,0x18e2eef14]
    +                       ! : | 3 _CFGetTSDCreateIfNeeded  (in CoreFoundation) + 44  [0x18e2eef10]
    +                       ! : |   3 __CFTSDGetTable  (in CoreFoundation) + 0,20  [0x18e2eef54,0x18e2eef68]
    +                       ! : 2 CFRunLoopGetCurrent  (in CoreFoundation) + 0,32  [0x18e329128,0x18e329148]
    +                       ! 2 ProcessGameThreadEvents()  (in awsTutorial) + 0  [0x101fd4cd0]  CocoaThread.cpp:492
    +                       ! 1 objc_alloc_init  (in libobjc.A.dylib) + 64  [0x18dec0cf4]
    +                       963 FMacWindow::UpdateFullScreenState(bool)  (in awsTutorial) + 184  [0x102a8d684]  MacWindow.cpp:745
    +                       ! 879 FGenericPlatformProcess::Sleep(float)  (in awsTutorial) + 700  [0x101e54874]  GenericPlatformProcess.cpp:378
    +                       ! : 876 cthread_yield  (in libsystem_pthread.dylib) + 36  [0x18e278b98]
    +                       ! : | 874 swtch_pri  (in libsystem_kernel.dylib) + 8,4  [0x18e239c88,0x18e239c84]
    +                       ! : | 2 DYLD-STUB$$swtch_pri  (in libsystem_pthread.dylib) + 0  [0x18e280794]
    +                       ! : 3 cthread_yield  (in libsystem_pthread.dylib) + 0,16,...  [0x18e278b74,0x18e278b84,...]
    +                       ! 26 FGenericPlatformProcess::Sleep(float)  (in awsTutorial) + 660  [0x101e5484c]  GenericPlatformProcess.cpp:377
    +                       ! : 13 FThreadIdleStats::FScopeIdle::FScopeIdle(bool)  (in awsTutorial) + 32  [0x10219458c]  Stats2.cpp:74
    +                       ! : | 12 mach_absolute_time  (in libsystem_kernel.dylib) + 108,0,...  [0x18e23a0f0,0x18e23a084,...]
    +                       ! : | 1 DYLD-STUB$$mach_absolute_time  (in awsTutorial) + 0  [0x10c3387f8]
    +                       ! : 3 FThreadIdleStats::FScopeIdle::FScopeIdle(bool)  (in awsTutorial) + 116  [0x1021945e0]  Stats2.cpp:75
    +                       ! : | 2 FThreadSingletonInitializer::Get(TFunctionRef<FTlsAutoCleanup* ()>, unsigned int&)  (in awsTutorial) + 168  [0x101f0a340]  ThreadingBase.cpp:1421
    +                       ! : | + 1 DYLD-STUB$$pthread_getspecific  (in awsTutorial) + 0  [0x10c338e70]
    +                       ! : | + 1 pthread_getspecific.island  (in awsTutorial) + 0  [0x10893482c]
    +                       ! : | 1 FThreadSingletonInitializer::Get(TFunctionRef<FTlsAutoCleanup* ()>, unsigned int&)  (in awsTutorial) + 168  [0x101f0a340]  ThreadingBase.cpp:1421
    +                       ! : 2 FThreadIdleStats::FScopeIdle::FScopeIdle(bool)  (in awsTutorial) + 0,12  [0x10219456c,0x102194578]  Stats2.cpp:79
    +                       ! : 2 FThreadIdleStats::FScopeIdle::FScopeIdle(bool)  (in awsTutorial) + 0  [0x1021946c8]  Stats2.cpp:79
    +                       ! : 2 FThreadIdleStats::FScopeIdle::FScopeIdle(bool)  (in awsTutorial) + 288  [0x10219468c]  Stats2.cpp:82
    +                       ! : | 1 FThreadSingletonInitializer::Get(TFunctionRef<FTlsAutoCleanup* ()>, unsigned int&)  (in awsTutorial) + 168  [0x101f0a340]  ThreadingBase.cpp:1421
    +                       ! : | + 1 pthread_getspecific  (in libsystem_pthread.dylib) + 0  [0x18e276bf0]
    +                       ! : | 1 FThreadSingletonInitializer::Get(TFunctionRef<FTlsAutoCleanup* ()>, unsigned int&)  (in awsTutorial) + 168  [0x101f0a340]  ThreadingBase.cpp:1421
    +                       ! : 2 FThreadIdleStats::FScopeIdle::FScopeIdle(bool)  (in awsTutorial) + 268  [0x102194678]  Stats2.cpp:82
    +                       ! : 1 FThreadIdleStats::FScopeIdle::FScopeIdle(bool)  (in awsTutorial) + 156  [0x102194608]  Stats2.cpp:77
    +                       ! : 1 FThreadIdleStats::FScopeIdle::FScopeIdle(bool)  (in awsTutorial) + 288  [0x10219468c]  ThreadSingleton.h:0
    +                       ! 23 FGenericPlatformProcess::Sleep(float)  (in awsTutorial) + 760  [0x101e548b0]  GenericPlatformProcess.cpp:379
    +                       ! : 19 mach_absolute_time  (in libsystem_kernel.dylib) + 108,0,...  [0x18e23a0f0,0x18e23a084,...]
    +                       ! : 2 DYLD-STUB$$mach_absolute_time  (in awsTutorial) + 0  [0x10c3387f8]
    +                       ! : 2 mach_absolute_time.island  (in awsTutorial) + 0  [0x1089372cc]
    +                       ! 14 FGenericPlatformProcess::Sleep(float)  (in awsTutorial) + 752  [0x101e548a8]  GenericPlatformProcess.cpp:379
    +                       ! : 7 FThreadSingletonInitializer::Get(TFunctionRef<FTlsAutoCleanup* ()>, unsigned int&)  (in awsTutorial) + 168  [0x101f0a340]  ThreadingBase.cpp:1421
    +                       ! : | 5 pthread_getspecific  (in libsystem_pthread.dylib) + 0  [0x18e276bf0]
    +                       ! : | 2 DYLD-STUB$$pthread_getspecific  (in awsTutorial) + 0  [0x10c338e70]
    +                       ! : 5 FThreadSingletonInitializer::Get(TFunctionRef<FTlsAutoCleanup* ()>, unsigned int&)  (in awsTutorial) + 0  [0x101f0a298]  ThreadingBase.cpp:1398
    +                       ! : 1 FThreadSingletonInitializer::Get(TFunctionRef<FTlsAutoCleanup* ()>, unsigned int&)  (in awsTutorial) + 156  [0x101f0a334]  ThreadingBase.cpp:1421
    +                       ! : 1 FThreadSingletonInitializer::Get(TFunctionRef<FTlsAutoCleanup* ()>, unsigned int&)  (in awsTutorial) + 172  [0x101f0a344]  ThreadingBase.cpp:1432
    +                       ! 8 FGenericPlatformProcess::Sleep(float)  (in awsTutorial) + 700,732  [0x101e54874,0x101e54894]  GenericPlatformProcess.cpp:379
    +                       ! 4 FGenericPlatformProcess::Sleep(float)  (in awsTutorial) + 8,20,...  [0x101e545c0,0x101e545cc,...]  GenericPlatformProcess.cpp:375
    +                       ! 3 FGenericPlatformProcess::Sleep(float)  (in awsTutorial) + 192,60  [0x101e54678,0x101e545f4]  GenericPlatformProcess.cpp:376
    +                       ! 3 FGenericPlatformProcess::Sleep(float)  (in awsTutorial) + 696  [0x101e54870]  GenericPlatformProcess.cpp:378
    +                       ! 1 FGenericPlatformProcess::Sleep(float)  (in awsTutorial) + 660  [0x101e5484c]  GenericPlatformProcess.cpp:0
    +                       ! 1 FGenericPlatformProcess::Sleep(float)  (in awsTutorial) + 648  [0x101e54840]  GenericPlatformProcess.cpp:377
    +                       ! 1 FThreadIdleStats::FScopeIdle::FScopeIdle(bool)  (in awsTutorial) + 304  [0x10219469c]  Stats2.cpp:85
    +                       39 FMacWindow::UpdateFullScreenState(bool)  (in awsTutorial) + 208  [0x102a8d69c]  MacWindow.cpp:745
    +                       ! 11 IsInGameThread()  (in awsTutorial) + 196  [0x101f00d44]  ThreadingBase.cpp:188
    +                       ! : 11 pthread_mach_thread_np  (in libsystem_pthread.dylib) + 232,8,...  [0x18e277634,0x18e277554,...]
    +                       ! 9 IsInGameThread()  (in awsTutorial) + 192  [0x101f00d40]  ThreadingBase.cpp:188
    +                       ! : 4 DYLD-STUB$$pthread_self  (in awsTutorial) + 0  [0x10c338f90]
    +                       ! : 4 pthread_self  (in libsystem_pthread.dylib) + 0,24,...  [0x18e277500,0x18e277518,...]
    +                       ! : 1 IsInGameThread()  (in awsTutorial) + 192  [0x101f00d40]  ThreadingBase.cpp:188
    +                       ! 5 IsInGameThread()  (in awsTutorial) + 84  [0x101f00cd4]  ThreadingBase.cpp:184
    +                       ! : 2 LowLevelTasks::FSchedulerTls::IsBusyWaiting()  (in awsTutorial) + 0,4  [0x101d645e0,0x101d645e4]  Scheduler.cpp:295
    +                       ! : 1 IsInGameThread()  (in awsTutorial) + 88  [0x101f00cd8]  ThreadingBase.cpp:184
    +                       ! : 1 LowLevelTasks::FSchedulerTls::IsBusyWaiting()  (in awsTutorial) + 24  [0x101d645f8]  Scheduler.cpp:296
    +                       ! : | 1 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18e28510c]
    +                       ! : 1 LowLevelTasks::FSchedulerTls::IsBusyWaiting()  (in awsTutorial) + 16  [0x101d645f0]  Scheduler.cpp:296
    +                       ! 4 IsInGameThread()  (in awsTutorial) + 120  [0x101f00cf8]  ThreadingBase.cpp:185
    +                       ! : 2 CoroTask_Detail::FCoroLocalState::IsCoroLaunchedTask()  (in awsTutorial) + 24  [0x101df419c]  Coroutine.cpp:52
    +                       ! : | 2 _tlv_get_addr  (in libdyld.dylib) + 0,20  [0x18e2850f8,0x18e28510c]
    +                       ! : 1 CoroTask_Detail::FCoroLocalState::IsCoroLaunchedTask()  (in awsTutorial) + 16  [0x101df4194]  Coroutine.cpp:52
    +                       ! : 1 IsInGameThread()  (in awsTutorial) + 120  [0x101f00cf8]  ThreadingBase.cpp:185
    +                       ! 4 IsInGameThread()  (in awsTutorial) + 156  [0x101f00d1c]  ThreadingBase.cpp:186
    +                       ! : 2 UE::Tasks::Private::IsThreadRetractingTask()  (in awsTutorial) + 24  [0x1021e585c]  TaskPrivate.cpp:53
    +                       ! : | 2 _tlv_get_addr  (in libdyld.dylib) + 20  [0x18e28510c]
    +                       ! : 2 UE::Tasks::Private::IsThreadRetractingTask()  (in awsTutorial) + 24  [0x1021e585c]  TaskPrivate.cpp:53
    +                       ! 3 IsInGameThread()  (in awsTutorial) + 0  [0x101f00c80]  ThreadingBase.cpp:179
    +                       ! 2 IsInGameThread()  (in awsTutorial) + 140  [0x101f00d0c]  ThreadingBase.cpp:0
    +                       ! 1 IsInGameThread()  (in awsTutorial) + 60  [0x101f00cbc]  ThreadingBase.cpp:182
    +                       !   1 _tlv_get_addr  (in libdyld.dylib) + 0  [0x18e2850f8]
    +                       9 FMacWindow::UpdateFullScreenState(bool)  (in awsTutorial) + 168  [0x102a8d674]  MacWindow.cpp:745
    +                       ! 3 -[FCocoaWindow TargetWindowMode]  (in awsTutorial) + 0  [0x102a774cc]  CocoaWindow.cpp:22
    +                       ! 3 objc_msgSend  (in libobjc.A.dylib) + 0,64  [0x18de89800,0x18de89840]
    +                       ! 2 objc_msgSend$TargetWindowMode.island  (in awsTutorial) + 0  [0x108933e5c]
    +                       ! 1 objc_msgSend$TargetWindowMode  (in awsTutorial) + 0  [0x10c339ba0]
    +                       8 FMacWindow::UpdateFullScreenState(bool)  (in awsTutorial) + 156  [0x102a8d668]  MacWindow.cpp:745
    +                       ! 4 objc_msgSend  (in libobjc.A.dylib) + 0,8,...  [0x18de89800,0x18de89808,...]
    +                       ! 3 -[FCocoaWindow windowMode]  (in awsTutorial) + 0  [0x102a74398]  CocoaWindow.cpp:79
    +                       ! 1 objc_msgSend$windowMode  (in awsTutorial) + 0  [0x10c33f7c0]
    +                       6 FMacWindow::UpdateFullScreenState(bool)  (in awsTutorial) + 168,148,...  [0x102a8d674,0x102a8d660,...]  MacWindow.cpp:745
    +                       3 FGenericPlatformProcess::Sleep(float)  (in awsTutorial) + 1256  [0x101e54aa0]  GenericPlatformProcess.cpp:379
    2251 Thread_2224793: com.apple.NSEventThread
    + 2251 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e276b80]
    +   2251 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e27bbc8]
    +     2251 _NSEventThread  (in AppKit) + 140  [0x1923a978c]
    +       2251 CFRunLoopRunSpecific  (in CoreFoundation) + 572  [0x18e3649e8]
    +         2251 __CFRunLoopRun  (in CoreFoundation) + 1208  [0x18e365528]
    +           2251 __CFRunLoopServiceMachPort  (in CoreFoundation) + 160  [0x18e366c0c]
    +             2251 mach_msg  (in libsystem_kernel.dylib) + 24  [0x18e239fa8]
    +               2251 mach_msg_overwrite  (in libsystem_kernel.dylib) + 484  [0x18e242764]
    +                 2251 mach_msg2_internal  (in libsystem_kernel.dylib) + 76  [0x18e24c338]
    +                   2251 mach_msg2_trap  (in libsystem_kernel.dylib) + 8  [0x18e239c34]
    2251 Thread_2224796: Foreground Worker #0
    + 2251 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e276b80]
    +   2251 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e27bbc8]
    +     2251 FRunnableThreadPThread::_ThreadProc(void*)  (in awsTutorial) + 120  [0x101e76ac0]  PThreadRunnableThread.h:187
    +       2251 FRunnableThreadPThread::Run()  (in awsTutorial) + 276  [0x101f00edc]  PThreadRunnableThread.cpp:25
    +         2251 FThreadImpl::Run()  (in awsTutorial) + 60  [0x101f3c0c8]  Thread.cpp:66
    +           2251 LowLevelTasks::FScheduler::WorkerMain(LowLevelTasks::Private::FWaitEvent*, LowLevelTasks::Private::TLocalQueueRegistry<1024u>::TLocalQueue*, unsigned int, bool)  (in awsTutorial) + 892  [0x101d64988]  Scheduler.cpp:421
    +             2251 LowLevelTasks::Private::FWaitingQueue::CommitWait(LowLevelTasks::Private::FWaitEvent*, LowLevelTasks::Private::FOutOfWork&, int, int)  (in awsTutorial) + 624  [0x101d65310]  WaitingQueue.cpp:159
    +               2251 FPThreadEvent::Wait(unsigned int, bool)  (in awsTutorial) + 1268  [0x101e558ac]  GenericPlatformProcess.cpp:475
    +                 2251 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x18e27c09c]
    +                   2251 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18e23d3cc]
    2251 Thread_2224797: Foreground Worker #1
    + 2251 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e276b80]
    +   2251 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e27bbc8]
    +     2251 FRunnableThreadPThread::_ThreadProc(void*)  (in awsTutorial) + 120  [0x101e76ac0]  PThreadRunnableThread.h:187
    +       2251 FRunnableThreadPThread::Run()  (in awsTutorial) + 276  [0x101f00edc]  PThreadRunnableThread.cpp:25
    +         2251 FThreadImpl::Run()  (in awsTutorial) + 60  [0x101f3c0c8]  Thread.cpp:66
    +           2251 LowLevelTasks::FScheduler::WorkerMain(LowLevelTasks::Private::FWaitEvent*, LowLevelTasks::Private::TLocalQueueRegistry<1024u>::TLocalQueue*, unsigned int, bool)  (in awsTutorial) + 892  [0x101d64988]  Scheduler.cpp:421
    +             2251 LowLevelTasks::Private::FWaitingQueue::CommitWait(LowLevelTasks::Private::FWaitEvent*, LowLevelTasks::Private::FOutOfWork&, int, int)  (in awsTutorial) + 624  [0x101d65310]  WaitingQueue.cpp:159
    +               2251 FPThreadEvent::Wait(unsigned int, bool)  (in awsTutorial) + 1268  [0x101e558ac]  GenericPlatformProcess.cpp:475
    +                 2251 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x18e27c09c]
    +                   2251 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18e23d3cc]
    2251 Thread_2224798: Background Worker #2
    + 2251 thread_start  (in libsystem_pthread.dylib) + 8  [0x18e276b80]
    +   2251 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18e27bbc8]
    +     2251 FRunnableThreadPThread::_ThreadProc(void*)  (in awsTutorial) + 120  [0x101e76ac0]  PThreadRunnableThread.h:187
    +       2251 FRunnableThreadPThread::Run()  (in awsTutorial) + 276  [0x101f00edc]  PThreadRunnableThread.cpp:25
    +         2251 FThreadImpl::Run()  (in awsTutorial) + 60  [0x101f3c0c8]  Thread.cpp:66
    +           2251 LowLevelTasks::FScheduler::WorkerMain(LowLevelTasks::Private::FWaitEvent*, LowLevelTasks::Private::TLocalQueueRegistry<1024u>::TLocalQueue*, unsigned int, bool)  (in awsTutorial) + 892  [0x101d64988]  Scheduler.cpp:421
    +             2251 LowLevelTasks::Private::FWaitingQueue::CommitWait(LowLevelTasks::Private::FWaitEvent*, LowLevelTasks::Private::FOutOfWork&, int, int)  (in awsTutorial) + 624  [0x101d65310]  WaitingQueue.cpp:159
    +               2251 FPThreadEvent::Wait(unsigned int, bool)  (in awsTutorial) + 1268  [0x101e558ac]  GenericPlatformProcess.cpp:475
    +                 2251 _pthread_cond_wait  (in libsystem_pthread.dylib) + 984  [0x18e27c09c]
